
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L editor16.lst -o editor16.prg editor16.asm
; Fri Apr 06 17:49:55 2018

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: editor16.asm

=$ffc6					CHKIN=$FFC6
=$ffc9					CHKOUT=$FFC9
=$ffcf					CHRIN=$FFCF
=$ffd2					CHROUT=$FFD2
=$ffe4					GETIN=$FFE4
.3000	a9 00		lda #$00	       LDA #$00
.3002	85 38		sta $38		       STA $38
.3004	85 39		sta $39		       STA $39
.3006	a9 00		lda #$00	       LDA #$00
.3008	85 34		sta $34		       STA $34
.300a	a9 30		lda #$30	       LDA #$30      ;'0'
.300c	85 35		sta $35		       STA $35
.300e	a2 00		ldx #$00	       LDX #$00
.3010	20 70 35	jsr $3570	       JSR XX3570
.3013	a9 4c		lda #$4c	       LDA #$4C      ;'L'
>3015	2c				       .BYTE $2C ;BIT ZP SKIP
.3016	a9 60		lda #$60	XX3016 LDA #$60
.3018	85 87		sta $87		       STA $87
.301a	a9 30		lda #$30	       LDA #$30      ;'0'
.301c	85 88		sta $88		       STA $88
.301e	a9 30		lda #$30	       LDA #$30      ;'0'
.3020	85 89		sta $89		       STA $89
.3022	4c 2c 33	jmp $332c	       JMP XX332C
.3025	85 b3		sta $b3		XX3025 STA $B3
.3027	08		php		       PHP
.3028	68		pla		       PLA
.3029	85 b4		sta $b4		       STA $B4
.302b	86 b5		stx $b5		       STX $B5
.302d	84 b6		sty $b6		       STY $B6
.302f	60		rts		       RTS
.3030	20 25 30	jsr $3025	       JSR XX3025
.3033	ba		tsx		       TSX
.3034	bd 01 01	lda $0101,x	       LDA $0101,X
.3037	c9 9b		cmp #$9b	       CMP #$9B
.3039	d0 07		bne $3042	       BNE XX3042
.303b	bd 02 01	lda $0102,x	       LDA $0102,X
.303e	c9 c3		cmp #$c3	       CMP #$C3
.3040	f0 0b		beq $304d	       BEQ XX304D
.3042	a4 b6		ldy $b6		XX3042 LDY $B6
.3044	a6 b5		ldx $b5		       LDX $B5
.3046	a5 b4		lda $b4		       LDA $B4
.3048	48		pha		       PHA
.3049	a5 b3		lda $b3		       LDA $B3
.304b	28		plp		       PLP
.304c	60		rts		       RTS
.304d	20 c5 31	jsr $31c5	XX304D JSR XX31C5
.3050	a5 b4		lda $b4		       LDA $B4
.3052	4a		lsr a		       LSR A
.3053	90 4a		bcc $309f	       BCC XX309F
.3055	a2 00		ldx #$00	       LDX #$00
.3057	86 05		stx $05		       STX $05
.3059	ca		dex		       DEX
.305a	e8		inx		       INX
.305b	a4 77		ldy $77		XX305B LDY $77
.305d	b9 00 02	lda $0200,y	XX305D LDA $0200,Y
.3060	38		sec		       SEC
.3061	fd 83 35	sbc $3583,x	       SBC XX3583,X
.3064	f0 13		beq $3079	       BEQ XX3079
.3066	c9 80		cmp #$80	       CMP #$80
.3068	f0 13		beq $307d	       BEQ XX307D
.306a	e6 05		inc $05		       INC $05
.306c	e8		inx		XX306C INX
.306d	bd 82 35	lda $3582,x	       LDA XX3582,X
.3070	10 fa		bpl $306c	       BPL XX306C
.3072	bd 83 35	lda $3583,x	       LDA XX3583,X
.3075	d0 e4		bne $305b	       BNE XX305B
