
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L wedge.lst -o wedge.prg wedge.asm
; Thu Apr 05 18:32:56 2018

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: wedge.asm

=$ffe4					GETIN=$FFE4
>0401	17 04				HH0401 .WORD HH0417
>0403	05 00				       .WORD $0005
>0405	41				       .BYTE $41 ;'A'
>0406	b2				       .BYTE $B2 ;'='
>0407	31				       .BYTE $31 ;'1'
>0408	32				       .BYTE $32 ;'2'
>0409	ac				       .BYTE $AC ;'*'
>040a	31				       .BYTE $31 ;'1'
>040b	36				       .BYTE $36 ;'6'
>040c	ae				       .BYTE $AE ;'^'
>040d	33				       .BYTE $33 ;'3'
>040e	3a				       .BYTE $3A ;':'
>040f	8f				       .BYTE $8F ;'REM'
>0410	20				       .BYTE $20 ;' '
>0411	24				       .BYTE $24 ;'$'
>0412	43				       .BYTE $43 ;'C'
>0413	30				       .BYTE $30 ;'0'
>0414	30				       .BYTE $30 ;'0'
>0415	30				       .BYTE $30 ;'0'
>0416	00				       .BYTE $00 ;END OF LINE
>0417	34 04				HH0417 .WORD HH0434
>0419	0a 00				       .WORD $000A
>041b	8b				       .BYTE $8B
>041c	c2				       .BYTE $C2
>041d	28				       .BYTE $28
>041e	41				       .BYTE $41
>041f	29				       .BYTE $29
>0420	b3				       .BYTE $B3
>0421	b1				       .BYTE $B1
>0422	37				       .BYTE $37
>0423	36				       .BYTE $36
>0424	a7				       .BYTE $A7
>0425	9e				       .BYTE $9E
>0426	31				       .BYTE $31
>0427	36				       .BYTE $36
>0428	33				       .BYTE $33
>0429	39				       .BYTE $39
>042a	3a				       .BYTE $3A
>042b	8f				       .BYTE $8F
>042c	20				       .BYTE $20
>042d	42				       .BYTE $42
>042e	41				       .BYTE $41
>042f	53				       .BYTE $53
>0430	49				       .BYTE $49
>0431	43				       .BYTE $43
>0432	32				       .BYTE $32
>0433	00				       .BYTE $00 ;END OF LINE
>0434	50 04				HH0434 .WORD HH0450
>0436	0f 00				       .WORD $000F
>0438	8b				       .BYTE $8B
>0439	c2				       .BYTE $C2
>043a	28				       .BYTE $28
>043b	41				       .BYTE $41
>043c	29				       .BYTE $29
>043d	b2				       .BYTE $B2
>043e	37				       .BYTE $37
>043f	36				       .BYTE $36
>0440	a7				       .BYTE $A7
>0441	9e				       .BYTE $9E
>0442	32				       .BYTE $32
>0443	31				       .BYTE $31
>0444	35				       .BYTE $35
>0445	31				       .BYTE $31
>0446	3a				       .BYTE $3A
>0447	8f				       .BYTE $8F
>0448	20				       .BYTE $20
>0449	42				       .BYTE $42
>044a	41				       .BYTE $41
>044b	53				       .BYTE $53
>044c	49				       .BYTE $49
>044d	43				       .BYTE $43
>044e	34				       .BYTE $34
>044f	00				       .BYTE $00 ;END OF LINE
>0450	8f 04				HH0450 .WORD HH048F
>0452	14 00				       .WORD $0014
>0454	99				       .BYTE $99
>0455	22				       .BYTE $22
>0456	93				       .BYTE $93
>0457	11				       .BYTE $11
>0458	11				       .BYTE $11
>0459	11				       .BYTE $11
>045a	11				       .BYTE $11
>045b	11				       .BYTE $11
>045c	11				       .BYTE $11
>045d	11				       .BYTE $11
>045e	11				       .BYTE $11
>045f	11				       .BYTE $11
>0460	11				       .BYTE $11
>0461	11				       .BYTE $11
>0462	11				       .BYTE $11
>0463	20				       .BYTE $20
>0464	20				       .BYTE $20
>0465	20				       .BYTE $20
>0466	20				       .BYTE $20
>0467	20				       .BYTE $20
>0468	20				       .BYTE $20
>0469	55				       .BYTE $55
>046a	4e				       .BYTE $4E
>046b	49				       .BYTE $49
>046c	56				       .BYTE $56
>046d	45				       .BYTE $45
>046e	52				       .BYTE $52
>046f	53				       .BYTE $53
>0470	41				       .BYTE $41
>0471	4c				       .BYTE $4C
>0472	20				       .BYTE $20
>0473	44				       .BYTE $44
>0474	4f				       .BYTE $4F
>0475	53				       .BYTE $53
>0476	20				       .BYTE $20
>0477	53				       .BYTE $53
>0478	55				       .BYTE $55
>0479	50				       .BYTE $50
>047a	50				       .BYTE $50
>047b	4f				       .BYTE $4F
>047c	52				       .BYTE $52
>047d	54				       .BYTE $54
>047e	20				       .BYTE $20
>047f	4c				       .BYTE $4C
>0480	4f				       .BYTE $4F
>0481	41				       .BYTE $41
>0482	44				       .BYTE $44
>0483	45				       .BYTE $45
>0484	44				       .BYTE $44
>0485	11				       .BYTE $11
>0486	11				       .BYTE $11
>0487	11				       .BYTE $11
>0488	11				       .BYTE $11
>0489	11				       .BYTE $11
>048a	11				       .BYTE $11
>048b	11				       .BYTE $11
>048c	11				       .BYTE $11
>048d	22				       .BYTE $22
>048e	00				       .BYTE $00
>048f	95 04				HH048F .WORD HH0495
>0491	1e 00				       .WORD $001E
>0493	a2				       .BYTE $A2 ;'NEW'
>0494	00				       .BYTE $00 ;END OF LINE
>0495	00 00				HH0495 .WORD $0000
>0497	aa				       .BYTE $AA
>0498	aa				       .BYTE $AA
>0499	aa				       .BYTE $AA
>049a	aa				       .BYTE $AA
>049b	aa				       .BYTE $AA
>049c	aa				       .BYTE $AA
>049d	aa				       .BYTE $AA
>049e	aa				       .BYTE $AA
>049f	aa				       .BYTE $AA
>04a0	aa				       .BYTE $AA
>04a1	aa				       .BYTE $AA
>04a2	aa				       .BYTE $AA
>04a3	aa				       .BYTE $AA
>04a4	aa				       .BYTE $AA
>04a5	aa				       .BYTE $AA
>04a6	aa				       .BYTE $AA
>04a7	aa				       .BYTE $AA
>04a8	aa				       .BYTE $AA
>04a9	aa				       .BYTE $AA
>04aa	aa				       .BYTE $AA
>04ab	aa				       .BYTE $AA
>04ac	aa				       .BYTE $AA
>04ad	aa				       .BYTE $AA
>04ae	aa				       .BYTE $AA
>04af	aa				       .BYTE $AA
>04b0	aa				       .BYTE $AA
>04b1	aa				       .BYTE $AA
>04b2	aa				       .BYTE $AA
>04b3	aa				       .BYTE $AA
>04b4	aa				       .BYTE $AA
>04b5	aa				       .BYTE $AA
>04b6	aa				       .BYTE $AA
>04b7	aa				       .BYTE $AA
>04b8	aa				       .BYTE $AA
>04b9	aa				       .BYTE $AA
>04ba	aa				       .BYTE $AA
>04bb	aa				       .BYTE $AA
>04bc	aa				       .BYTE $AA
>04bd	aa				       .BYTE $AA
>04be	aa				       .BYTE $AA
>04bf	aa				       .BYTE $AA
>04c0	aa				       .BYTE $AA
>04c1	aa				       .BYTE $AA
>04c2	aa				       .BYTE $AA
>04c3	aa				       .BYTE $AA
>04c4	aa				       .BYTE $AA
>04c5	aa				       .BYTE $AA
>04c6	aa				       .BYTE $AA
>04c7	aa				       .BYTE $AA
>04c8	aa				       .BYTE $AA
>04c9	aa				       .BYTE $AA
>04ca	aa				       .BYTE $AA
>04cb	aa				       .BYTE $AA
>04cc	aa				       .BYTE $AA
>04cd	aa				       .BYTE $AA
>04ce	aa				       .BYTE $AA
>04cf	aa				       .BYTE $AA
>04d0	aa				       .BYTE $AA
>04d1	aa				       .BYTE $AA
>04d2	aa				       .BYTE $AA
>04d3	aa				       .BYTE $AA
>04d4	aa				       .BYTE $AA
>04d5	aa				       .BYTE $AA
>04d6	aa				       .BYTE $AA
>04d7	aa				       .BYTE $AA
>04d8	aa				       .BYTE $AA
>04d9	aa				       .BYTE $AA
>04da	aa				       .BYTE $AA
>04db	aa				       .BYTE $AA
>04dc	aa				       .BYTE $AA
>04dd	aa				       .BYTE $AA
>04de	aa				       .BYTE $AA
>04df	aa				       .BYTE $AA
>04e0	aa				       .BYTE $AA
>04e1	aa				       .BYTE $AA
>04e2	aa				       .BYTE $AA
>04e3	aa				       .BYTE $AA
>04e4	aa				       .BYTE $AA
>04e5	aa				       .BYTE $AA
>04e6	aa				       .BYTE $AA
>04e7	aa				       .BYTE $AA
>04e8	aa				       .BYTE $AA
>04e9	aa				       .BYTE $AA
>04ea	aa				       .BYTE $AA
>04eb	aa				       .BYTE $AA
>04ec	aa				       .BYTE $AA
>04ed	aa				       .BYTE $AA
>04ee	aa				       .BYTE $AA
>04ef	aa				       .BYTE $AA
>04f0	aa				       .BYTE $AA
>04f1	aa				       .BYTE $AA
>04f2	aa				       .BYTE $AA
>04f3	aa				       .BYTE $AA
>04f4	aa				       .BYTE $AA
>04f5	aa				       .BYTE $AA
>04f6	aa				       .BYTE $AA
>04f7	aa				       .BYTE $AA
>04f8	aa				       .BYTE $AA
>04f9	aa				       .BYTE $AA
>04fa	aa				       .BYTE $AA
>04fb	aa				       .BYTE $AA
>04fc	aa				       .BYTE $AA
>04fd	aa				       .BYTE $AA
>04fe	aa				       .BYTE $AA
>04ff	aa				       .BYTE $AA
>0500	ea				       .BYTE $EA
.0501	e6 77		inc $77		       INC $77
.0503	d0 02		bne $0507	       BNE XX0507
.0505	e6 78		inc $78		       INC $78
.0507	86 b3		stx $b3		XX0507 STX $B3
.0509	ba		tsx		       TSX
.050a	bd 01 01	lda $0101,x	       LDA $0101,X
.050d	c9 9b		cmp #$9b	       CMP #$9B
.050f	d0 3a		bne $054b	       BNE XX054B
