
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L editor.lst -o editor.prg editor.asm
; Thu Apr 05 17:29:21 2018

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: editor.asm

=$ffc6					CHKIN=$FFC6
=$ffc9					CHKOUT=$FFC9
=$ffcf					CHRIN=$FFCF
=$ffd2					CHROUT=$FFD2
=$ffe4					GETIN=$FFE4
.7000	a9 00		lda #$00	       LDA #$00
.7002	85 38		sta $38		       STA $38
.7004	85 39		sta $39		       STA $39
.7006	a9 00		lda #$00	       LDA #$00
.7008	85 34		sta $34		       STA $34
.700a	a9 70		lda #$70	       LDA #$70
.700c	85 35		sta $35		       STA $35
.700e	a2 00		ldx #$00	       LDX #$00
.7010	20 70 75	jsr $7570	       JSR XX7570
.7013	a9 4c		lda #$4c	       LDA #$4C      ;'L'
>7015	2c				       .BYTE $2C ;BIT ZP SKIP
.7016	a9 60		lda #$60	AA3016 LDA #$60
.7018	85 87		sta $87		       STA $87
.701a	a9 30		lda #$30	       LDA #$30      ;'0'
.701c	85 88		sta $88		       STA $88
.701e	a9 70		lda #$70	       LDA #$70
.7020	85 89		sta $89		       STA $89
.7022	4c 2c 73	jmp $732c	       JMP XX732C
.7025	85 b3		sta $b3		XX7025 STA $B3
.7027	08		php		       PHP
.7028	68		pla		       PLA
.7029	85 b4		sta $b4		       STA $B4
.702b	86 b5		stx $b5		       STX $B5
.702d	84 b6		sty $b6		       STY $B6
.702f	60		rts		       RTS
.7030	20 25 70	jsr $7025	       JSR XX7025
.7033	ba		tsx		       TSX
.7034	bd 01 01	lda $0101,x	       LDA $0101,X
.7037	c9 0f		cmp #$0f	       CMP #$0F
.7039	d0 07		bne $7042	       BNE XX7042
.703b	bd 02 01	lda $0102,x	       LDA $0102,X
.703e	c9 b4		cmp #$b4	       CMP #$B4
.7040	f0 0b		beq $704d	       BEQ XX704D
.7042	a4 b6		ldy $b6		XX7042 LDY $B6
.7044	a6 b5		ldx $b5		       LDX $B5
.7046	a5 b4		lda $b4		       LDA $B4
.7048	48		pha		       PHA
.7049	a5 b3		lda $b3		       LDA $B3
.704b	28		plp		       PLP
.704c	60		rts		       RTS
.704d	20 c5 71	jsr $71c5	XX704D JSR XX71C5
.7050	a5 b4		lda $b4		       LDA $B4
.7052	4a		lsr a		       LSR A
.7053	90 4a		bcc $709f	       BCC XX709F
.7055	a2 00		ldx #$00	       LDX #$00
.7057	86 05		stx $05		       STX $05
.7059	ca		dex		       DEX
.705a	e8		inx		       INX
.705b	a4 77		ldy $77		XX705B LDY $77
.705d	b9 00 02	lda $0200,y	XX705D LDA $0200,Y
.7060	38		sec		       SEC
.7061	fd 83 75	sbc $7583,x	       SBC XX7583,X
.7064	f0 13		beq $7079	       BEQ XX7079
.7066	c9 80		cmp #$80	       CMP #$80
.7068	f0 13		beq $707d	       BEQ XX707D
.706a	e6 05		inc $05		       INC $05
.706c	e8		inx		XX706C INX
.706d	bd 82 75	lda $7582,x	       LDA XX7582,X
.7070	10 fa		bpl $706c	       BPL XX706C
.7072	bd 83 75	lda $7583,x	       LDA XX7583,X
.7075	d0 e4		bne $705b	       BNE XX705B
.7077	f0 c9		beq $7042	       BEQ XX7042
.7079	e8		inx		XX7079 INX
.707a	c8		iny		       INY
.707b	d0 e0		bne $705d	       BNE XX705D
.707d	84 77		sty $77		XX707D STY $77
.707f	a5 05		lda $05		       LDA $05
.7081	0a		asl a		       ASL A
.7082	aa		tax		       TAX
.7083	bd bc 75	lda $75bc,x	       LDA XX75BB+1,X ;XX75BC,X
.7086	48		pha		       PHA
.7087	bd bb 75	lda $75bb,x	       LDA XX75BB,X
.708a	48		pha		       PHA
.708b	20 42 70	jsr $7042	       JSR XX7042
.708e	4c 70 00	jmp $0070	       JMP $0070
.7091	20 f6 b8	jsr $b8f6	AA3091 JSR $B8F6
.7094	a5 11		lda $11		       LDA $11
.7096	85 38		sta $38		       STA $38
.7098	a5 12		lda $12		       LDA $12
.709a	85 39		sta $39		       STA $39
.709c	4c 2c 73	jmp $732c	       JMP XX732C
.709f	68		pla		XX709F PLA
.70a0	68		pla		       PLA
.70a1	20 42 70	jsr $7042	       JSR XX7042
.70a4	20 f6 b8	jsr $b8f6	       JSR $B8F6
.70a7	f0 37		beq $70e0	       BEQ XX70E0
.70a9	a5 38		lda $38		       LDA $38
.70ab	05 39		ora $39		       ORA $39
.70ad	f0 31		beq $70e0	       BEQ XX70E0
.70af	a5 11		lda $11		       LDA $11
.70b1	18		clc		       CLC
.70b2	65 38		adc $38		       ADC $38
.70b4	85 60		sta $60		       STA $60
.70b6	a5 12		lda $12		       LDA $12
.70b8	65 39		adc $39		       ADC $39
.70ba	85 5f		sta $5f		       STA $5F
.70bc	a2 90		ldx #$90	       LDX #$90
.70be	38		sec		       SEC
.70bf	20 7f cd	jsr $cd7f	       JSR $CD7F
.70c2	20 93 cf	jsr $cf93	       JSR $CF93
.70c5	a2 00		ldx #$00	       LDX #$00
.70c7	a9 20		lda #$20	       LDA #$20      ;' '
.70c9	9d 6f 02	sta $026f,x	       STA $026F,X
.70cc	e8		inx		       INX
.70cd	bd 00 01	lda $0100,x	XX70CD LDA $0100,X
.70d0	f0 06		beq $70d8	       BEQ XX70D8
.70d2	9d 6f 02	sta $026f,x	       STA $026F,X
.70d5	e8		inx		       INX
.70d6	d0 f5		bne $70cd	       BNE XX70CD
.70d8	a9 20		lda #$20	XX70D8 LDA #$20      ;' '
.70da	9d 6f 02	sta $026f,x	       STA $026F,X
.70dd	e8		inx		       INX
.70de	86 9e		stx $9e		       STX $9E
.70e0	20 d4 71	jsr $71d4	XX70E0 JSR XX71D4
.70e3	4c 25 b4	jmp $b425	       JMP $B425
.70e6	20 f6 b8	jsr $b8f6	AA30E6 JSR $B8F6
.70e9	20 a3 b5	jsr $b5a3	       JSR $B5A3
.70ec	20 f5 be	jsr $bef5	       JSR $BEF5
.70ef	20 f6 b8	jsr $b8f6	       JSR $B8F6
.70f2	a5 11		lda $11		       LDA $11
.70f4	85 da		sta $da		       STA $DA
.70f6	a5 12		lda $12		       LDA $12
.70f8	85 db		sta $db		       STA $DB
.70fa	20 f5 be	jsr $bef5	       JSR $BEF5
.70fd	20 f6 b8	jsr $b8f6	       JSR $B8F6
.7100	20 cd 72	jsr $72cd	XX7100 JSR XX72CD
.7103	f0 20		beq $7125	       BEQ XX7125
.7105	20 c3 72	jsr $72c3	       JSR XX72C3
.7108	18		clc		       CLC
.7109	a5 da		lda $da		       LDA $DA
.710b	20 bf 72	jsr $72bf	       JSR XX72BF
.710e	65 11		adc $11		       ADC $11
.7110	85 da		sta $da		       STA $DA
.7112	a5 db		lda $db		       LDA $DB
.7114	20 bf 72	jsr $72bf	       JSR XX72BF
.7117	65 12		adc $12		       ADC $12
.7119	85 db		sta $db		       STA $DB
.711b	20 cd 72	jsr $72cd	XX711B JSR XX72CD
.711e	d0 fb		bne $711b	       BNE XX711B
.7120	20 c3 72	jsr $72c3	       JSR XX72C3
.7123	d0 db		bne $7100	       BNE XX7100
.7125	4c 2c 73	jmp $732c	XX7125 JMP XX732C
.7128	20 a5 72	jsr $72a5	AA3128 JSR XX72A5
.712b	20 c6 ff	jsr $ffc6	       JSR CHKIN
.712e	a9 01		lda #$01	XX712E LDA #$01
.7130	20 b9 72	jsr $72b9	       JSR XX72B9
.7133	20 cf ff	jsr $ffcf	XX7133 JSR CHRIN
.7136	c9 0d		cmp #$0d	       CMP #$0D
.7138	f0 09		beq $7143	       BEQ XX7143
.713a	20 bf 72	jsr $72bf	       JSR XX72BF
.713d	a5 96		lda $96		       LDA $96
.713f	d0 0b		bne $714c	       BNE XX714C
.7141	f0 f0		beq $7133	       BEQ XX7133
.7143	a9 00		lda #$00	XX7143 LDA #$00
.7145	20 bf 72	jsr $72bf	       JSR XX72BF
.7148	a5 96		lda $96		       LDA $96
.714a	f0 e2		beq $712e	       BEQ XX712E
.714c	98		tya		XX714C TYA
.714d	20 bc 72	jsr $72bc	       JSR XX72BC
.7150	a5 5c		lda $5c		       LDA $5C
.7152	85 2a		sta $2a		       STA $2A
.7154	a5 5d		lda $5d		       LDA $5D
.7156	85 2b		sta $2b		       STA $2B
.7158	20 e0 f2	jsr $f2e0	       JSR $F2E0
.715b	20 df ba	jsr $badf	       JSR $BADF
.715e	20 d5 72	jsr $72d5	       JSR XX72D5
.7161	a9 e8		lda #$e8	       LDA #$E8
.7163	85 da		sta $da		       STA $DA
.7165	a9 03		lda #$03	       LDA #$03
.7167	85 db		sta $db		       STA $DB
.7169	a9 0a		lda #$0a	       LDA #$0A
.716b	85 11		sta $11		       STA $11
.716d	84 12		sty $12		       STY $12
.716f	d0 8f		bne $7100	       BNE XX7100
.7171	a2 00		ldx #$00	AA3171 LDX #$00
>7173	2c				       .BYTE $2C ;BIT ZP SKIP
.7174	a2 ff		ldx #$ff	AA3174 LDX #$FF
.7176	86 b8		stx $b8		       STX $B8
.7178	20 5c 72	jsr $725c	       JSR XX725C
.717b	20 c9 ff	jsr $ffc9	       JSR CHKOUT
.717e	d0 08		bne $7188	       BNE XX7188
.7180	a9 0d		lda #$0d	XX7180 LDA #$0D
.7182	20 d2 ff	jsr $ffd2	       JSR CHROUT
.7185	20 c3 72	jsr $72c3	       JSR XX72C3
.7188	20 cd 72	jsr $72cd	XX7188 JSR XX72CD
.718b	f0 07		beq $7194	       BEQ XX7194
.718d	a6 b8		ldx $b8		       LDX $B8
.718f	20 74 74	jsr $7474	       JSR XX7474
.7192	b0 0a		bcs $719e	       BCS XX719E
.7194	20 e0 f2	jsr $f2e0	XX7194 JSR $F2E0
.7197	4c 2c 73	jmp $732c	       JMP XX732C
.719a	98		tya		XX719A TYA
.719b	20 d2 ff	jsr $ffd2	       JSR CHROUT
.719e	20 cd 72	jsr $72cd	XX719E JSR XX72CD
.71a1	a8		tay		       TAY
.71a2	f0 dc		beq $7180	       BEQ XX7180
.71a4	c9 20		cmp #$20	       CMP #$20      ;' '
.71a6	d0 08		bne $71b0	       BNE XX71B0
.71a8	8a		txa		       TXA
.71a9	30 ef		bmi $719a	       BMI XX719A
.71ab	d0 f1		bne $719e	       BNE XX719E
.71ad	e8		inx		       INX
.71ae	d0 ea		bne $719a	       BNE XX719A
.71b0	c9 3b		cmp #$3b	XX71B0 CMP #$3B      ;';'
.71b2	f0 04		beq $71b8	       BEQ XX71B8
.71b4	c9 27		cmp #$27	       CMP #$27      ;'''
.71b6	d0 02		bne $71ba	       BNE XX71BA
.71b8	a2 ff		ldx #$ff	XX71B8 LDX #$FF
.71ba	8a		txa		XX71BA TXA
.71bb	30 dd		bmi $719a	       BMI XX719A
.71bd	a6 b8		ldx $b8		       LDX $B8
.71bf	f0 d9		beq $719a	       BEQ XX719A
